0084-labyrinth-17-0.smt2,1,44.066768407821655
0110-labyrinth-16-0.smt2,1,32.63535189628601
0150-labyrinth-16-0.smt2,1,32.45706057548523
_array_monotonic.i_3_2_2.bpl_11.smt2,128,17.631621599197388
_array_ptr_single_elem_init.i_4_2_2.bpl_7.smt2,128,17.468883275985718
_array_single_elem_init.i_4_2_2.bpl_7.smt2,128,17.326241970062256
aviad_true-termination.c_Iteration1_Loop_2-pieceTemplate.smt2,2,49.744948387146
aviad_true-termination.c_Iteration1_Loop_4-lexTemplate.smt2,2,56.535502433776855
aviad_true-termination.c_Iteration1_Loop_5-phaseTemplate.smt2,2,51.3885064125061
aviad_true-termination.c_Iteration1_Loop_7-nestedTemplate.smt2,2,55.85207986831665
BenAmram-2010LMCS-Ex2.3.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,128,18.79635453224182
BenAmram-2010LMCS-Ex2.3.bpl_Iteration1_Loop_4-pieceTemplate.smt2,128,18.471895217895508
Ben-Amram-2010LMCS-Ex2.3_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,128,30.98533344268799
Ben-Amram-2010LMCS-Ex2.3_true-termination.c_Iteration1_Loop_4-pieceTemplate.smt2,128,30.30451774597168
bound-scaled200.bpl_Iteration1_Loop_7-phaseTemplate.smt2,5,45.90421366691589
bound-scaled600.bpl_Iteration1_Loop_4-pieceTemplate.smt2,5,46.315398931503296
BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,128,40.51454162597656
BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_7-phaseTemplate.smt2,119,45.72702980041504
Braverman-2006CAV-Ex1-int.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,128,20.947596073150635
Braverman-2006CAV-Ex1-int.bpl_Iteration1_Loop_7-phaseTemplate.smt2,128,23.437321424484253
brp_withassume.t2.c_Iteration1_Loop_3-pieceTemplate.smt2,46,45.71852016448975
brp_withassume.t2.c_Iteration1_Loop_4-pieceTemplate.smt2,7,46.7401340007782
brp_withassume.t2.c_Iteration1_Loop_6-phaseTemplate.smt2,26,45.93724727630615
brp_withassume.t2.c_Iteration8_Loop_3-pieceTemplate.smt2,26,45.87452554702759
brp_withassume.t2.c_Iteration8_Loop_4-pieceTemplate.smt2,2,55.04354357719421
brp_withassume.t2.c_Iteration8_Loop_6-phaseTemplate.smt2,2,47.21156406402588
_const1.i_3_6_2.bpl_11.smt2,128,17.509193181991577
constraint-1007893.smt2,1,3.930343151092529
constraint-199552.smt2,128,20.381492614746094
constraint-223827.smt2,128,19.81515455245972
constraint-251380.smt2,128,37.73087978363037
constraint-269735.smt2,128,22.81668210029602
constraint-330061.smt2,128,23.72135829925537
constraint-343414.smt2,128,33.55267953872681
constraint-413064.smt2,121,46.2470293045044
constraint-436218.smt2,128,26.992546558380127
constraint-556101.smt2,117,46.38834595680237
danoint-166.smt2,128,36.79842257499695
danoint-65.smt2,128,41.0890851020813
danoint-66.smt2,114,45.74055194854736
disj_nightmare.t2.c_Iteration1_Loop_4-pieceTemplate.smt2,128,38.64198660850525
disj_nightmare.t2.c_Iteration2_Loop_4-pieceTemplate.smt2,128,39.933727741241455
eric.t2.c_Iteration1_Lasso_3-pieceTemplate.smt2,128,19.77010703086853
eric.t2.c_Iteration1_Lasso_4-pieceTemplate.smt2,128,21.51816129684448
firewire.t2.c_Iteration1_Lasso_3-pieceTemplate.smt2,114,45.69766664505005
firewire.t2.c_Iteration1_Lasso_4-pieceTemplate.smt2,45,45.69566082954407
firewire.t2.c_Iteration1_Lasso_6-phaseTemplate.smt2,77,45.521790981292725
fixnet-3000.smt2,128,19.667866230010983
fixnet-3983.smt2,128,20.03066635131836
fixnet-7000.smt2,128,19.32693600654602
fun4.t2.c_Iteration1_Lasso_4-pieceTemplate.smt2,128,18.727198123931885
GcdNew.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,128,38.34144568443298
GcdNew.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,128,44.74741530418396
_gj2007.c.i_4_3_3.bpl_11.smt2,128,18.09416604042053
GulwaniJainKoskinen-2009PLDI-Fig1_true-termination.c_Iteration1_Lasso_3-pieceTemplate.smt2,31,45.83988761901856
GulwaniJainKoskinen-2009PLDI-Fig1_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,2,53.50870704650879
hongyi1.t2.c_Iteration1_Loop_3-pieceTemplate.smt2,41,46.057469606399536
hongyi1.t2.c_Iteration1_Loop_4-pieceTemplate.smt2,4,46.066073179245
hongyi1.t2.c_Iteration1_Loop_6-phaseTemplate.smt2,26,45.89226007461548
hongyi1.t2.c_Iteration9_Loop_3-pieceTemplate.smt2,40,46.12438416481018
hongyi1.t2.c_Iteration9_Loop_4-pieceTemplate.smt2,3,46.4405779838562
hongyi1.t2.c_Iteration9_Loop_6-phaseTemplate.smt2,18,46.10387396812439
KroeningSharyginaTsitovichWintersteiger-2010CAV-Fig1_true-termination.c_Iteration1_Lasso_3-pieceTemplate.smt2,2,47.30700063705444
LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_3-pieceTemplate.smt2,128,20.15113377571106
LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_4-pieceTemplate.smt2,128,21.80469536781311
LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_5-phaseTemplate.smt2,128,21.16699814796448
MenloPark.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,128,18.290918350219727
NEQ048_size9.smt2,128,16.65669274330139
_nested9.i_5_6_6.bpl_7.smt2,128,19.38754653930664
OpposedDisjuncts.bpl_Iteration1_Lasso_3-pieceTemplate.smt2,128,20.128617525100708
opt1217--17.smt2,128,16.832746028900146
_overflow1.i_3_8_2.bpl_11.smt2,128,17.535240173339844
PEQ013_size8.smt2,128,16.45509147644043
PEQ014_size11.smt2,128,16.2812397480011
PEQ016_size7.smt2,128,16.213316917419434
PEQ018_size7.smt2,128,16.402316570281982
pk1-11.smt2,128,16.558111667633057
pk1-20.smt2,128,16.660741329193115
pp08a-7349.smt2,128,17.116488218307495
pp08a-7350.smt2,128,16.787262439727783
_sanfoundry_10_ground.i_6_3_3.bpl_13.smt2,128,19.872074365615845
sas2.t2.c_Iteration1_Lasso_4-pieceTemplate.smt2,128,26.953481197357178
sas2.t2.c_Iteration5_Lasso_4-pieceTemplate.smt2,128,34.454530477523804
sas2.t2.c_Iteration5_Lasso_7-phaseTemplate.smt2,55,45.516231298446655
sas2.t2.c_Iteration6_Lasso_4-pieceTemplate.smt2,128,32.03180909156799
sas2.t2.c_Iteration7_Loop_4-pieceTemplate.smt2,62,45.93461012840271
sas2.t2.c_Iteration7_Loop_7-phaseTemplate.smt2,14,45.83835768699646
sc-40.base.cvc.smt2,128,17.912052631378174
SEQ026_size7.smt2,128,16.347052097320557
SEQ038_size8.smt2,128,16.559201955795288
_simple1.i_3_6_2.bpl_11.smt2,128,17.840897798538208
_simple4.i_3_4_2.bpl_11.smt2,128,17.866075038909912
simple-scaled100.bpl_Iteration1_Lasso_3-pieceTemplate.smt2,86,45.875924825668335
simple-scaled100.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,19,46.03846383094788
simple-scaled100.bpl_Iteration1_Lasso_6-phaseTemplate.smt2,9,45.84634900093079
simple-scaled200.bpl_Iteration1_Lasso_2-pieceTemplate.smt2,89,45.862733364105225
simple-scaled200.bpl_Iteration1_Lasso_3-pieceTemplate.smt2,9,45.953442335128784
simple-scaled200.bpl_Iteration1_Lasso_5-phaseTemplate.smt2,10,45.93199992179871
simple-scaled250.bpl_Iteration1_Lasso_5-phaseTemplate.smt2,2,52.3412504196167
simple_startup_14nodes.abstract.induct.smt2,128,18.29858994483948
simple_startup_15nodes.abstract.induct.smt2,128,21.40721297264099
smtcomp_100.smt2,128,25.890979528427124
smtcomp_102.smt2,128,16.88411259651184
smtcomp_103.smt2,128,18.86694312095642
smtcomp_104.smt2,128,20.07120418548584
smtcomp_254.smt2,128,16.863900423049927
smtcomp_255.smt2,128,16.942583322525024
smtcomp_256.smt2,128,16.8843994140625
smtcomp_257.smt2,23,47.399418592453
smtcomp_263.smt2,128,16.52190589904785
smtcomp_264.smt2,128,16.522231101989746
smtcomp_265.smt2,128,16.460410833358765
smtcomp_266.smt2,128,16.573069095611572
smtcomp_267.smt2,128,17.223039388656616
smtcomp_269.smt2,128,17.025266647338867
smtcomp_270.smt2,128,22.910894870758057
smtcomp_271.smt2,128,17.507999658584595
smtcomp_272.smt2,128,16.734293222427368
smtcomp_273.smt2,128,17.657307863235474
smtcomp_274.smt2,128,16.966054677963257
smtcomp_275.smt2,128,17.08061170578003
smtcomp_276.smt2,128,17.587276697158813
smtcomp_277.smt2,128,17.434983015060425
smtcomp_278.smt2,128,21.57533812522888
smtcomp_279.smt2,128,23.613543272018436
smtcomp_280.smt2,128,24.27174401283264
smtcomp_281.smt2,128,24.954500198364254
smtcomp_282.smt2,128,25.19026231765747
smtcomp_283.smt2,128,26.109672784805294
smtcomp_284.smt2,128,32.7555456161499
smtcomp_288.smt2,128,16.123596906661987
smtcomp_289.smt2,101,45.92757439613342
smtcomp_290.smt2,128,29.91280221939087
smtcomp_291.smt2,128,21.50718140602112
smtcomp_292.smt2,128,18.125199794769287
smtcomp_297.smt2,128,18.42681312561035
smtcomp_298.smt2,128,19.8978910446167
smtcomp_299.smt2,128,27.04874563217163
smtcomp_300.smt2,9,46.1442666053772
smtcomp_301.smt2,128,25.773196697235107
smtcomp_302.smt2,128,26.59703516960144
smtcomp_306.smt2,128,20.22609663009644
smtcomp_307.smt2,128,18.956815004348755
smtcomp_308.smt2,128,19.02265310287476
smtcomp_48.smt2,128,16.480449199676514
smtcomp_49.smt2,128,16.37080144882202
smtcomp_50.smt2,128,16.791869640350342
smtcomp_51.smt2,128,17.429231882095337
smtcomp_52.smt2,128,18.894280672073364
smtcomp_53.smt2,128,20.2518150806427
smtcomp_61.smt2,128,16.455697774887085
smtcomp_62.smt2,128,16.50076937675476
smtcomp_63.smt2,128,16.603349924087524
smtcomp_64.smt2,128,16.863234758377075
smtcomp_65.smt2,128,17.00429606437683
smtcomp_66.smt2,128,16.818584442138672
smtcomp_67.smt2,84,46.822465896606445
smtcomp_69.smt2,68,47.10357451438904
smtcomp_71.smt2,128,20.9338960647583
smtcomp_72.smt2,128,19.87911605834961
smtcomp_73.smt2,128,16.650440454483032
smtcomp_74.smt2,128,17.146191120147705
smtcomp_75.smt2,25,6.378827333450317
smtcomp_76.smt2,128,17.96930503845215
smtcomp_77.smt2,128,18.589500188827515
smtcomp_78.smt2,128,17.08411169052124
smtcomp_79.smt2,128,17.19165849685669
smtcomp_81.smt2,128,23.628135681152344
smtcomp_82.smt2,128,30.99278712272644
smtcomp_83.smt2,128,32.31123614311218
smtcomp_84.smt2,93,45.84427285194397
smtcomp_85.smt2,128,38.45252275466919
smtcomp_86.smt2,128,27.936648845672607
smtcomp_90.smt2,128,38.49312210083008
smtcomp_91.smt2,123,46.08268713951111
smtcomp_92.smt2,117,47.57051992416382
smtcomp_93.smt2,128,17.823758125305176
smtcomp_94.smt2,128,17.338412284851074
smtcomp_97.smt2,128,22.52751874923706
smtcomp_98.smt2,128,30.60904622077942
smtcomp_99.smt2,128,22.641519784927368
_sorting_bubblesort_ground.i_4_3_3.bpl_11.smt2,111,15.5835063457489
_standard_copy7_ground.i_3_2_2.bpl_7.smt2,128,18.74455976486206
_standard_init5_ground.i_3_2_2.bpl_7.smt2,128,18.500295400619507
_standard_init6_ground.i_3_2_2.bpl_7.smt2,128,18.34490203857422
_standard_init7_ground.i_3_2_2.bpl_7.smt2,128,18.303139209747314
_standard_init9_ground.i_3_2_2.bpl_7.smt2,128,17.78670310974121
_standard_partial_init_ground.i_3_2_2.bpl_11.smt2,128,17.312146425247192
_standard_strcmp_ground.i_4_2_2.bpl_11.smt2,38,7.011573791503906
_standard_strcpy_original.i_3_3_2.bpl_11.smt2,128,17.520201921463013
_standard_two_index_04.i_3_2_2.bpl_11.smt2,128,17.52509117126465
_standard_two_index_05.i_3_2_2.bpl_11.smt2,128,17.57617950439453
_standard_two_index_06.i_3_2_2.bpl_11.smt2,128,17.485878229141235
sumit.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,57,45.7051157951355
SyntaxSupportDivision1.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,102,45.84181356430054
TelAviv-Amir-Minimum_true-termination.c_Iteration1_Lasso_3-pieceTemplate.smt2,16,45.83231520652771
TelAviv-Amir-Minimum_true-termination.c_Iteration1_Loop_3-pieceTemplate.smt2,21,45.845616817474365
TelAviv-Amir-Minimum_true-termination.c_Iteration1_Loop_4-pieceTemplate.smt2,2,56.653706073760986
uart-37.base.cvc.smt2,118,16.775572776794434
uart-38.base.cvc.smt2,84,12.33269500732422
uart-39.base.cvc.smt2,93,13.715888500213625
uart-40.base.cvc.smt2,99,14.447537422180176
vpm2-13.75.smt2,128,16.434653282165527
yPositive-SIscaled100.bpl_Iteration1_Loop_3-pieceTemplate.smt2,128,34.249738454818726
yPositive-SIscaled100.bpl_Iteration1_Loop_4-pieceTemplate.smt2,85,46.22603940963745
yPositive-SIscaled100.bpl_Iteration1_Loop_5-phaseTemplate.smt2,128,39.38923239707947
yPositive-SIscaled100.bpl_Iteration1_Loop_6-phaseTemplate.smt2,48,45.743184089660645
yPositive-SIscaled100.bpl_Iteration1_Loop_7-phaseTemplate.smt2,2,59.08207273483277
yPositive-SIscaled50.bpl_Iteration1_Loop_7-phaseTemplate.smt2,46,45.73247027397156
yPositive-SIscaled75.bpl_Iteration1_Loop_3-pieceTemplate.smt2,128,26.623138904571533
yPositive-SIscaled75.bpl_Iteration1_Loop_4-pieceTemplate.smt2,128,42.00337743759155
yPositive-SIscaled75.bpl_Iteration1_Loop_6-phaseTemplate.smt2,86,46.017067432403564
yPositive-SIscaled75.bpl_Iteration1_Loop_7-phaseTemplate.smt2,7,46.19842720031738
smtcomp_80.smt2,89,47.00876426696777
